2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:09:03 [INF] Generation:     64 | Fitness:  93.39008 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     65 | Fitness:  93.32727 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     66 | Fitness:  93.84959 | finalSon: 0.99835 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     67 | Fitness:  93.74876 | finalSon: 0.99835 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     68 | Fitness:  93.71901 | finalSon: 0.99835 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     69 | Fitness:  93.75702 | finalSon: 0.99835 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     70 | Fitness:  93.62149 | finalSon: 0.99835 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Suitable Timetable has been generated in the 87th Chromosome of 72 generation with fitness of 1.
2022-01-11 09:09:03 [INF] Generation:     71 | Fitness:  93.62149 | finalSon: 1.00000 | Gaps:  119 | GapScore: 0.80331 | Min:  113
2022-01-11 09:09:04 [INF] Користувач згенерував розклад уроків генетичним методом
2022-01-11 09:12:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:12:45 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:12:46 [INF] Generation:      1 | Fitness:  79.80000 | finalSon: 0.91901 | Gaps:  111 | GapScore: 0.81653 | Min:  111
2022-01-11 09:12:46 [INF] Generation:      2 | Fitness:  89.93554 | finalSon: 0.92231 | Gaps:  166 | GapScore: 0.72562 | Min:  111
2022-01-11 09:12:46 [INF] Generation:      3 | Fitness:  90.25455 | finalSon: 0.92727 | Gaps:  100 | GapScore: 0.83471 | Min:  100
2022-01-11 09:12:46 [INF] Generation:      4 | Fitness:  90.56694 | finalSon: 0.94215 | Gaps:  114 | GapScore: 0.81157 | Min:  100
2022-01-11 09:12:46 [INF] Generation:      5 | Fitness:  90.22975 | finalSon: 0.95041 | Gaps:  129 | GapScore: 0.78678 | Min:  100
2022-01-11 09:12:47 [INF] Generation:      6 | Fitness:  90.68760 | finalSon: 0.95041 | Gaps:  129 | GapScore: 0.78678 | Min:  100
2022-01-11 09:12:47 [INF] Generation:      7 | Fitness:  90.44463 | finalSon: 0.95041 | Gaps:  129 | GapScore: 0.78678 | Min:  100
2022-01-11 09:12:47 [INF] Generation:      8 | Fitness:  90.75372 | finalSon: 0.95041 | Gaps:  129 | GapScore: 0.78678 | Min:  100
2022-01-11 09:12:47 [INF] Generation:      9 | Fitness:  90.71570 | finalSon: 0.95372 | Gaps:  128 | GapScore: 0.78843 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     10 | Fitness:  90.81983 | finalSon: 0.95372 | Gaps:  128 | GapScore: 0.78843 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     11 | Fitness:  90.63471 | finalSon: 0.95372 | Gaps:  128 | GapScore: 0.78843 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     12 | Fitness:  90.65124 | finalSon: 0.95372 | Gaps:  128 | GapScore: 0.78843 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     13 | Fitness:  90.95207 | finalSon: 0.95372 | Gaps:  128 | GapScore: 0.78843 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     14 | Fitness:  90.85124 | finalSon: 0.95372 | Gaps:  128 | GapScore: 0.78843 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     15 | Fitness:  91.00992 | finalSon: 0.95372 | Gaps:  128 | GapScore: 0.78843 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     16 | Fitness:  90.90744 | finalSon: 0.95702 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     17 | Fitness:  91.20992 | finalSon: 0.95702 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     18 | Fitness:  91.35041 | finalSon: 0.95702 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     19 | Fitness:  91.30413 | finalSon: 0.95702 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     20 | Fitness:  91.36198 | finalSon: 0.95702 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     21 | Fitness:  91.23802 | finalSon: 0.95868 | Gaps:  134 | GapScore: 0.77851 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     22 | Fitness:  91.28430 | finalSon: 0.95868 | Gaps:  134 | GapScore: 0.77851 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     23 | Fitness:  91.59339 | finalSon: 0.95868 | Gaps:  134 | GapScore: 0.77851 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     24 | Fitness:  91.79669 | finalSon: 0.95868 | Gaps:  127 | GapScore: 0.79008 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     25 | Fitness:  91.82810 | finalSon: 0.96364 | Gaps:  135 | GapScore: 0.77686 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     26 | Fitness:  91.75868 | finalSon: 0.96364 | Gaps:  135 | GapScore: 0.77686 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     27 | Fitness:  91.80992 | finalSon: 0.96529 | Gaps:  139 | GapScore: 0.77025 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     28 | Fitness:  91.97686 | finalSon: 0.97190 | Gaps:  132 | GapScore: 0.78182 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     29 | Fitness:  92.08926 | finalSon: 0.97190 | Gaps:  132 | GapScore: 0.78182 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     30 | Fitness:  92.26116 | finalSon: 0.97686 | Gaps:  135 | GapScore: 0.77686 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     31 | Fitness:  92.47438 | finalSon: 0.97686 | Gaps:  135 | GapScore: 0.77686 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     32 | Fitness:  92.59339 | finalSon: 0.98017 | Gaps:  136 | GapScore: 0.77521 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     33 | Fitness:  92.77851 | finalSon: 0.98017 | Gaps:  134 | GapScore: 0.77851 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     34 | Fitness:  92.76364 | finalSon: 0.98017 | Gaps:  134 | GapScore: 0.77851 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     35 | Fitness:  92.65455 | finalSon: 0.98017 | Gaps:  134 | GapScore: 0.77851 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     36 | Fitness:  92.71570 | finalSon: 0.98182 | Gaps:  143 | GapScore: 0.76364 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     37 | Fitness:  92.78678 | finalSon: 0.98182 | Gaps:  143 | GapScore: 0.76364 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     38 | Fitness:  92.88099 | finalSon: 0.98347 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     39 | Fitness:  92.54050 | finalSon: 0.98347 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     40 | Fitness:  92.83306 | finalSon: 0.98347 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     41 | Fitness:  92.75537 | finalSon: 0.98347 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     42 | Fitness:  92.68760 | finalSon: 0.98347 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     43 | Fitness:  92.50744 | finalSon: 0.98347 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     44 | Fitness:  92.89917 | finalSon: 0.98347 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     45 | Fitness:  92.64793 | finalSon: 0.98678 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     46 | Fitness:  92.78843 | finalSon: 0.98678 | Gaps:  133 | GapScore: 0.78017 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     47 | Fitness:  92.89091 | finalSon: 0.99008 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     48 | Fitness:  92.87107 | finalSon: 0.99339 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     49 | Fitness:  92.46777 | finalSon: 0.99339 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     50 | Fitness:  92.55372 | finalSon: 0.99339 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     51 | Fitness:  92.75207 | finalSon: 0.99339 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     52 | Fitness:  92.76860 | finalSon: 0.99339 | Gaps:  126 | GapScore: 0.79174 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     53 | Fitness:  93.15702 | finalSon: 0.99504 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     54 | Fitness:  93.15041 | finalSon: 0.99504 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     55 | Fitness:  92.96033 | finalSon: 0.99504 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     56 | Fitness:  93.32231 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     57 | Fitness:  93.04628 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     58 | Fitness:  93.14545 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     59 | Fitness:  92.82479 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     60 | Fitness:  92.96860 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     61 | Fitness:  92.88264 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     62 | Fitness:  92.98678 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     63 | Fitness:  93.74545 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     64 | Fitness:  93.32562 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:47 [INF] Generation:     65 | Fitness:  93.18512 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     66 | Fitness:  93.61818 | finalSon: 0.99669 | Gaps:  130 | GapScore: 0.78512 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     67 | Fitness:  93.44132 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     68 | Fitness:  93.27438 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     69 | Fitness:  93.19008 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     70 | Fitness:  92.86612 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     71 | Fitness:  93.07107 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     72 | Fitness:  93.23306 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  100
2022-01-11 09:12:48 [INF] Generation:     73 | Fitness:  93.54215 | finalSon: 0.99835 | Gaps:  129 | GapScore: 0.78678 | Min:  100
2022-01-11 09:12:48 [INF] Suitable Timetable has been generated in the 85th Chromosome of 75 generation with fitness of 1.
2022-01-11 09:12:48 [INF] Generation:     74 | Fitness:  93.54215 | finalSon: 1.00000 | Gaps:  131 | GapScore: 0.78347 | Min:  100
2022-01-11 09:12:48 [INF] Користувач згенерував розклад уроків генетичним методом
2022-01-11 09:16:13 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:16:16 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:16:17 [INF] Generation:      1 | Fitness:  79.88760 | finalSon: 0.91240 | Gaps:  111 | GapScore: 0.81653 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      2 | Fitness:  89.73554 | finalSon: 0.92231 | Gaps:  112 | GapScore: 0.81488 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      3 | Fitness:  89.99835 | finalSon: 0.94215 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      4 | Fitness:  90.31240 | finalSon: 0.94380 | Gaps:  127 | GapScore: 0.79008 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      5 | Fitness:  90.56694 | finalSon: 0.94380 | Gaps:  127 | GapScore: 0.79008 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      6 | Fitness:  90.41488 | finalSon: 0.94380 | Gaps:  127 | GapScore: 0.79008 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      7 | Fitness:  90.81818 | finalSon: 0.94545 | Gaps:  123 | GapScore: 0.79669 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      8 | Fitness:  90.61157 | finalSon: 0.94876 | Gaps:  142 | GapScore: 0.76529 | Min:  111
2022-01-11 09:16:17 [INF] Generation:      9 | Fitness:  90.77190 | finalSon: 0.94876 | Gaps:  142 | GapScore: 0.76529 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     10 | Fitness:  90.70909 | finalSon: 0.94876 | Gaps:  142 | GapScore: 0.76529 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     11 | Fitness:  90.90083 | finalSon: 0.94876 | Gaps:  142 | GapScore: 0.76529 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     12 | Fitness:  90.68264 | finalSon: 0.94876 | Gaps:  142 | GapScore: 0.76529 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     13 | Fitness:  90.90744 | finalSon: 0.95372 | Gaps:  125 | GapScore: 0.79339 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     14 | Fitness:  90.98182 | finalSon: 0.95702 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     15 | Fitness:  91.05950 | finalSon: 0.95702 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     16 | Fitness:  90.95041 | finalSon: 0.95702 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     17 | Fitness:  91.08430 | finalSon: 0.95702 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     18 | Fitness:  91.04959 | finalSon: 0.95702 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     19 | Fitness:  91.33058 | finalSon: 0.96529 | Gaps:  127 | GapScore: 0.79008 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     20 | Fitness:  91.06281 | finalSon: 0.96529 | Gaps:  127 | GapScore: 0.79008 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     21 | Fitness:  91.37190 | finalSon: 0.97025 | Gaps:  123 | GapScore: 0.79669 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     22 | Fitness:  91.52066 | finalSon: 0.97190 | Gaps:  128 | GapScore: 0.78843 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     23 | Fitness:  91.87107 | finalSon: 0.97190 | Gaps:  128 | GapScore: 0.78843 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     24 | Fitness:  91.70083 | finalSon: 0.97190 | Gaps:  128 | GapScore: 0.78843 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     25 | Fitness:  91.80496 | finalSon: 0.97190 | Gaps:  128 | GapScore: 0.78843 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     26 | Fitness:  92.07934 | finalSon: 0.97190 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     27 | Fitness:  91.76364 | finalSon: 0.97190 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     28 | Fitness:  91.99339 | finalSon: 0.97190 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     29 | Fitness:  91.87769 | finalSon: 0.97190 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     30 | Fitness:  92.12727 | finalSon: 0.97190 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     31 | Fitness:  92.04959 | finalSon: 0.97355 | Gaps:  129 | GapScore: 0.78678 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     32 | Fitness:  91.99339 | finalSon: 0.97521 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     33 | Fitness:  91.63471 | finalSon: 0.97851 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     34 | Fitness:  91.94215 | finalSon: 0.98017 | Gaps:  127 | GapScore: 0.79008 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     35 | Fitness:  92.56198 | finalSon: 0.98017 | Gaps:  127 | GapScore: 0.79008 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     36 | Fitness:  92.44298 | finalSon: 0.98182 | Gaps:  123 | GapScore: 0.79669 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     37 | Fitness:  92.54876 | finalSon: 0.98182 | Gaps:  123 | GapScore: 0.79669 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     38 | Fitness:  92.57851 | finalSon: 0.98182 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     39 | Fitness:  92.61818 | finalSon: 0.98182 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     40 | Fitness:  92.23306 | finalSon: 0.98182 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     41 | Fitness:  92.53554 | finalSon: 0.98182 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     42 | Fitness:  92.59504 | finalSon: 0.98182 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:17 [INF] Generation:     43 | Fitness:  93.00000 | finalSon: 0.98182 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     44 | Fitness:  93.28099 | finalSon: 0.98347 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     45 | Fitness:  93.02149 | finalSon: 0.98512 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     46 | Fitness:  93.31074 | finalSon: 0.98512 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     47 | Fitness:  93.45950 | finalSon: 0.98512 | Gaps:  117 | GapScore: 0.80661 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     48 | Fitness:  93.53058 | finalSon: 0.98678 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     49 | Fitness:  93.25785 | finalSon: 0.98678 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     50 | Fitness:  93.47769 | finalSon: 0.98678 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     51 | Fitness:  93.55702 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     52 | Fitness:  93.69256 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     53 | Fitness:  93.76694 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     54 | Fitness:  93.15537 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     55 | Fitness:  93.10909 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     56 | Fitness:  93.16033 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     57 | Fitness:  93.34876 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     58 | Fitness:  93.30579 | finalSon: 0.99008 | Gaps:  118 | GapScore: 0.80496 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     59 | Fitness:  93.48595 | finalSon: 0.99174 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     60 | Fitness:  93.48926 | finalSon: 0.99174 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     61 | Fitness:  93.45289 | finalSon: 0.99174 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     62 | Fitness:  93.32397 | finalSon: 0.99174 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     63 | Fitness:  93.09752 | finalSon: 0.99174 | Gaps:  120 | GapScore: 0.80165 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     64 | Fitness:  93.57851 | finalSon: 0.99339 | Gaps:  112 | GapScore: 0.81488 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     65 | Fitness:  93.34876 | finalSon: 0.99339 | Gaps:  112 | GapScore: 0.81488 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     66 | Fitness:  93.82810 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     67 | Fitness:  93.56694 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     68 | Fitness:  93.62314 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     69 | Fitness:  93.77025 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     70 | Fitness:  93.76198 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     71 | Fitness:  93.41653 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     72 | Fitness:  93.37355 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     73 | Fitness:  93.24298 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     74 | Fitness:  93.13058 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     75 | Fitness:  93.14711 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     76 | Fitness:  93.52727 | finalSon: 0.99504 | Gaps:  113 | GapScore: 0.81322 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     77 | Fitness:  93.49256 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     78 | Fitness:  93.23306 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     79 | Fitness:  93.14215 | finalSon: 0.99669 | Gaps:  126 | GapScore: 0.79174 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     80 | Fitness:  93.48099 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     81 | Fitness:  93.62479 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     82 | Fitness:  93.49587 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  111
2022-01-11 09:16:18 [INF] Generation:     83 | Fitness:  93.56033 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  111
